------------ Options -------------
arch: trans_enc
batch_size: 512
checkpoints_dir: ./
code_dim: 512
commit: 0.02
cond_mask_prob: 0.1
contact_dim: 16
contact_grid: 16
contact_map: True
coord_sys: None
dataset_name: holo
dataset_size: None
debug: False
debug_viz: False
decoder_only: True
depth: 3
diffusion: False
diffusion_steps: 1000
dilation_growth_rate: 3
down_t: 2
emb_trans_dec: False
eval_also: True
eval_every_e: 5
eval_model: None
ext: default
feat_bias: 5
feedforward: False
gamma: 0.05
gpu_id: 0
infer_iter: 1
inference: False
interpolate: False
is_continue: False
is_train: True
joint_vqvae: False
joints_loss: False
lambda_fc: 0.0
lambda_rcxyz: 0.0
lambda_vel: 0.0
latent: False
latent_dim: 512
layers: 8
load_indices: base_tasks_cmap_wz30_final_v2
load_prior: None
log_every: 10
loss_vel: 0.5
lr: 0.0003
max_epoch: 51
milestones: [150000, 250000]
model_type: tf
motion_type: mano
mu: 0.99
n_freq: 4
name: base_tasks_dec_first_wz30_final_v2
nb_code: 512
noise_schedule: cosine
num_quantizers: 6
num_threads: 8
num_workers: 16
only_first: True
output_emb_width: 512
pred_cam: True
preprocess: False
quantize_dropout_prob: 0.2
random: False
recons_loss: l1_smooth
residual_transf: False
return_indices: False
sample_codebook_temp: 0.5
save_contacts: False
save_every_e: 2
save_latest: 500
save_name: None
seed: 0
setting: tasks
shared_codebook: False
sigma_small: True
stochastic: False
stride_t: 2
text2hoi: False
text_feats: True
traj_only: False
transfer_from: None
unconstrained: False
use_inpaint: False
use_vit: False
val_every_e: 5
video_feats: 768
viz_every_e: 1000000000000.0
viz_every_t: 1000000000000.0
viz_gt: False
viz_pred: None
vq_act: relu
vq_name: rvq_nq6_dc512_nc512_noshare_qdp0.2
vq_norm: None
warm_up_iter: 2000
weight_decay: 0.0
which_epoch: all
width: 512
window_size: 30
-------------- End ----------------
